Using docker runtime in build.sh
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_codecs_tw.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_lsprof.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/syslog.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_sqlite3.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/mmap.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/audioop.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/math.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_gdbm.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/__pycache__/_sysconfigdata__linux_aarch64-linux-gnu.cpython-311.pyc to 644
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_tkinter.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_curses.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_xxsubinterpreters.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_csv.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_curses_panel.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/ossaudiodev.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/resource.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/select.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_codecs_iso2022.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_testimportmultiple.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_codecs_jp.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_testmultiphase.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/grp.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_testbuffer.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_dbm.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/cmath.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/spwd.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_xxtestfuzz.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_codecs_hk.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/readline.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_codecs_kr.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/xxlimited_35.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_sha3.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_elementtree.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_ctypes_test.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_md5.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_testcapi.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_posixshmem.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_codecs_cn.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_multiprocessing.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/ to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/__pycache__ to 755
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/build.py /usr/local/lib/python3.11/distutils/command
#10 117.1 running install_scripts
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/build_clib.py /usr/local/lib/python3.11/distutils/command
#10 117.1 copying build/scripts-3.11/idle3.11 -> /usr/local/bin
#10 117.1 copying build/scripts-3.11/2to3-3.11 -> /usr/local/bin
#10 117.1 copying build/scripts-3.11/pydoc3.11 -> /usr/local/bin
#10 117.1 changing mode of /usr/local/bin/idle3.11 to 755
#10 117.1 changing mode of /usr/local/bin/2to3-3.11 to 755
#10 117.1 changing mode of /usr/local/bin/pydoc3.11 to 755
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/build_ext.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/build_py.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/build_scripts.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/check.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/clean.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/command_template /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/config.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/install.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/install_data.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/install_egg_info.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/install_headers.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/install_lib.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/install_scripts.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/register.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/sdist.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/upload.py /usr/local/lib/python3.11/distutils/command
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/__init__.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/_encoded_words.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/_header_value_parser.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/_parseaddr.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/_policybase.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/architecture.rst /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/base64mime.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/charset.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/contentmanager.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/encoders.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/errors.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/feedparser.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/generator.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/header.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/headerregistry.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/iterators.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/message.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/parser.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/policy.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/quoprimime.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/utils.py /usr/local/lib/python3.11/email
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/__init__.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/application.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/audio.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/base.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/image.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/message.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/multipart.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/nonmultipart.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/email/mime/text.py /usr/local/lib/python3.11/email/mime
#10 117.1 /usr/bin/install -c -m 644 ./Lib/encodings/__init__.py /usr/local/lib/python3.11/encodings
#10 117.1 /usr/bin/install -c -m 644 ./Lib/encodings/aliases.py /usr/local/lib/python3.11/encodings
#10 117.1 /usr/bin/install -c -m 644 ./Lib/encodings/ascii.py /usr/local/lib/python3.11/encodings
#10 117.1 /usr/bin/install -c -m 644 ./Lib/encodings/base64_codec.py /usr/local/lib/python3.11/encodings
#10 117.1 /usr/bin/install -c -m 644 ./Lib/encodings/big5.py /usr/local/lib/python3.11/encodings
#10 117.1 /usr/bin/install -c -m 644 ./Lib/encodings/big5hkscs.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/bz2_codec.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/charmap.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp037.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1006.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1026.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1125.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1140.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1250.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1251.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1252.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1253.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1254.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1255.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1256.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1257.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp1258.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp273.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp424.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp437.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp500.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp720.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp737.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp775.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp850.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp852.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp855.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp856.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp857.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp858.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp860.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp861.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp862.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp863.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp864.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp865.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp866.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp869.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp874.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp875.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp932.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp949.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/cp950.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/euc_jis_2004.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/euc_jisx0213.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/euc_jp.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/euc_kr.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/gb18030.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/gb2312.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/gbk.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/hex_codec.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/hp_roman8.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/hz.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/idna.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso2022_jp.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso2022_jp_1.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso2022_jp_2.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso2022_jp_2004.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso2022_jp_3.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso2022_jp_ext.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso2022_kr.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_1.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_10.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_11.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_13.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_14.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_15.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_16.py /usr/local/lib/python3.11/encodings
#10 117.2 /usr/bin/install -c -m 644 ./Lib/encodings/iso8859_2.py /usr/local/lib/python3.11/encodings
